Batch,Condition shorthand,Plate type,Reagent source,Plate barcode,Hoechst concentration,ConA concentration,Syto14 concentration,WGA concentration,Phalloidin concentration,MitoTracker Red concentration,Other dyes - name and concentration,Other experimental tests,Stain and permeabilize at the same time?,Cell type,Plating density (if known),Imaging modality,Z planes acquired,Binning,Qualitative or Quantitative assessment,Treatments,Treatment timepoint,Qualitative conclusion drawn (if any),Profile folder on GH,Other notes
Stain1,Hoechst Series,CellCarrierUltra 384,Thermo Fisher,,"0.0686 µg/mL, 0.2058 µg/mL, 0.6173 µg/mL, 1.8519 µg/mL, 5.5556 µg/mL, 16.667 µg/mL, 50 µg/mL, 150 µg/mL",0,0,0,0,0,,,No,U2OS,,Widefield,1,1x1,Qualitative,None,N/A,0.6 and 1.85 µg/mL doses seem best; try 1µg/mL in Stain 2,n/a,
Stain1,DAPI Series,CellCarrierUltra 384,Thermo Fisher,,0,0,0,0,0,0,"DAPI - 0.0686 µM, 0.2058 µM, 0.6173 µM, 1.8519 µM, 5.5556 µM, 16.667 µM, 50 µM",,No,U2OS,,Widefield,1,1x1,Qualitative,None,N/A,0.6 and 1.85 µM doses seem best; try 1.5 µM in Stain 2,n/a,
Stain1,MitoTracker Red Series,CellCarrierUltra 384,Thermo Fisher,,0,0,0,0,0,"55 nM, 167 nM, 500 nM, 1500 nM",,Test addition of each dose both before and after fixation,No,U2OS,,Widefield,1,1x1,Qualitative,None,N/A,Mito staining does not look better when dye is applied after fixation; keep at current concentration (500nm),n/a,
Stain1,MitoTracker Orange Series,CellCarrierUltra 384,Thermo Fisher,,0,0,0,0,0,0,"Mito Tracker orange - 0.9 µM, 1.9 µM, 3.75 µM, 7.5 µM, 15 µM",Test addition of each dose both before and after fixation,No,U2OS,,Widefield,1,1x1,Qualitative,None,N/A,No staining at all when dye is applied after fixation; try 15µM at the same time as 500 nM MitoTracker Red in Stain2,n/a,
Stain1,WGA-350 Series,CellCarrierUltra 384,Thermo Fisher,,"0, 20 ng/mL",0,0,0,0,0,"DAPI - 0, 70 nM; WGA-350 1.9 µg/mL, 3.9 µg/mL, 7.8 µg/mL, 15.6 µg/mL, 31.25 µg/mL, 62.5 µg/mL, 125 µg/mL, 250 µg/mL, 500 µg/mL, 1000 µg/mL",,No,U2OS,,Widefield,1,1x1,Qualitative,None,N/A,"Especially at the higher concentrations, WGA-350 looks nice on its own (but needs much more than WGA-555 to look nice), but does not stand up well to even minor amounts of Hoexhst or DAPI in terms of ""allowing both signals to be nicely seen"". Not worth continuing in this context.",n/a,
Stain1,Wash Series,CellCarrierUltra 384,Thermo Fisher,,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,"Test a) Mitotracker addition, fixation, wash, permeabilization, wash x 2, stain vs b) Mitotracker addition, wash, fixation, wash, permeabilization, wash x2, stain vs c) Mitotracker addition, fixation, wash x2, permeabilize and stain",Yes,U2OS,,Widefield,1,1x1,Qualitative,None,N/A,Co-permeabilization is faster and no qualitative signal loss; worth pursuing. Condition b (with one EXTRA wash condition) not seemingly helpful,n/a,
Stain2,Binned-BR00112197,CellCarrierUltra 384,Thermo Fisher,BR00112197,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Binned,
Stain2,Repeat-BR00112197,CellCarrierUltra 384,Thermo Fisher,BR00112197,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Repeat,
Stain2,Standard-BR00112197,CellCarrierUltra 384,Thermo Fisher,BR00112197,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Standard,
Stain2,Standard-BR00112198,CellCarrierUltra 384,Thermo Fisher,BR00112198,5 µg/mL,100 µg/mL,3 µM,1.5 µg/mL ,16.5 nM,500 nM,,,No,U2OS,2500,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_06_25_Stain2_Batch2_Standard,
